Gene_set,Term,Term_Name,Overlap,term_size,query_size,P-value,Adjusted P-value,Genes,significant,description,effective_domain_size,precision,recall,query,parents
GO:BP,GO:0035235,ionotropic glutamate receptor signaling pathway,6,23,10,1.4916186632736506e-13,4.430107429922742e-11,2899;2902;2903;2904;2905;2906,True,"""The series of molecular signals initiated by glutamate binding to a glutamate receptor on the surface of the target cell, followed by the movement of ions through a channel in the receptor complex, and ending with the regulation of a downstream cellular process, e.g. transcription."" [GOC:signaling, ISBN:0198506732]",19241,0.6,0.2608695652173913,query_1,"['GO:0007215', 'GO:1990806']"
GO:BP,GO:1990806,ligand-gated ion channel signaling pathway,6,36,10,1.4357193944138534e-12,1.4880111370507804e-10,2899;2902;2903;2904;2905;2906,True,"""The series of molecular signals initiated by activation of a ligand-gated ion channel on the surface of a cell. The pathway begins with binding of an extracellular ligand to a ligand-gated ion channel and ends with a molecular function that directly regulates a downstream cellular process, e.g. transcription."" [GOC:bhm, PMID:25869137]",19241,0.6,0.16666666666666666,query_1,['GO:0007165']
GO:BP,GO:0098976,excitatory chemical synaptic transmission,5,12,10,1.503041552576546e-12,1.4880111370507804e-10,2902;2903;2904;2905;2906,True,"""Synaptic transmission that results in an excitatory postsynaptic potential."" [GOC:dos]",19241,0.5,0.4166666666666667,query_1,['GO:0007268']
GO:BP,GO:0007215,glutamate receptor signaling pathway,6,51,10,6.619643655856887e-12,3.9731132472863244e-10,2899;2902;2903;2904;2905;2906,True,"""The series of molecular signals initiated by the binding of glutamate to its receptor on the surface of a target cell, and ending with the regulation of a downstream cellular process, e.g. transcription."" [GOC:mah, GOC:signaling, PMID:9131252]",19241,0.6,0.11764705882352941,query_1,['GO:0007166']
GO:BP,GO:0051966,"regulation of synaptic transmission, glutamatergic",6,77,10,6.93947066340929e-11,2.2900253189250656e-09,2899;2902;2903;2904;2905;2906,True,"""Any process that modulates the frequency, rate or extent of glutamatergic synaptic transmission, the process of communication from a neuron to another neuron across a synapse using the neurotransmitter glutamate."" [GOC:ai]",19241,0.6,0.07792207792207792,query_1,"['GO:0035249', 'GO:0050804']"
GO:BP,GO:2000463,positive regulation of excitatory postsynaptic potential,5,33,10,2.24182868770156e-10,6.658231202473633e-09,2902;2903;2904;2905;2906,True,"""Any process that enhances the establishment or increases the extent of the excitatory postsynaptic potential (EPSP) which is a temporary increase in postsynaptic potential due to the flow of positively charged ions into the postsynaptic cell. The flow of ions that causes an EPSP is an excitatory postsynaptic current (EPSC) and makes it easier for the neuron to fire an action potential."" [GOC:bf, GOC:BHF]",19241,0.5,0.15151515151515152,query_1,"['GO:0009967', 'GO:0060079', 'GO:0098815']"
GO:BP,GO:0051968,"positive regulation of synaptic transmission, glutamatergic",5,36,10,3.050293215932257e-10,8.235791683017095e-09,2902;2903;2904;2905;2906,True,"""Any process that activates, maintains or increases the frequency, rate or extent of glutamatergic synaptic transmission, the process of communication from a neuron to another neuron across a synapse using the neurotransmitter glutamate."" [GOC:ai]",19241,0.5,0.1388888888888889,query_1,"['GO:0035249', 'GO:0050806', 'GO:0051966']"
GO:BP,GO:0035249,"synaptic transmission, glutamatergic",6,108,10,3.481114791858097e-10,8.61575910984879e-09,2899;2902;2903;2904;2905;2906,True,"""The vesicular release of glutamate from a presynapse, across a chemical synapse, the subsequent activation of glutamate receptors at the postsynapse of a target cell (neuron, muscle, or secretory cell) and the effects of this activation on the postsynaptic membrane potential and ionic composition of the postsynaptic cytosol. This process encompasses both spontaneous and evoked release of neurotransmitter and all parts of synaptic vesicle exocytosis. Evoked transmission starts with the arrival of an action potential at the presynapse."" [GOC:dos]",19241,0.6,0.05555555555555555,query_1,['GO:0007268']
GO:BP,GO:0098815,modulation of excitatory postsynaptic potential,5,50,10,1.3293143975160213e-09,2.6320425070817222e-08,2902;2903;2904;2905;2906,True,"""Any process that modulates the frequency, rate or extent of excitatory postsynaptic potential (EPSP). EPSP is a process that leads to a temporary increase in postsynaptic potential due to the flow of positively charged ions into the postsynaptic cell. The flow of ions that causes an EPSP is an excitatory postsynaptic current (EPSC) and makes it easier for the neuron to fire an action potential."" [GOC:dos]",19241,0.5,0.1,query_1,"['GO:0009966', 'GO:0031644', 'GO:0042391', 'GO:0050804', 'GO:0060079']"
GO:BP,GO:0060078,regulation of postsynaptic membrane potential,6,148,10,1.903360182623191e-09,3.533112338994298e-08,2899;2902;2903;2904;2905;2906,True,"""Any process that modulates the potential difference across a post-synaptic membrane."" [GOC:dph, GOC:ef]",19241,0.6,0.04054054054054054,query_1,['GO:0042391']
GO:BP,GO:0048168,regulation of neuronal synaptic plasticity,5,58,10,2.3480524308886875e-09,4.1021857174937654e-08,2902;2903;2904;2905;2906,True,"""A process that modulates neuronal synaptic plasticity, the ability of neuronal synapses to change as circumstances require. They may alter function, such as increasing or decreasing their sensitivity, or they may increase or decrease in actual numbers."" [GOC:jid, PMID:11891290]",19241,0.5,0.08620689655172414,query_1,['GO:0048167']
GO:BP,GO:0060079,excitatory postsynaptic potential,5,108,10,5.179523764956059e-08,6.688341557356303e-07,2902;2903;2904;2905;2906,True,"""A process that leads to a temporary increase in postsynaptic potential due to the flow of positively charged ions into the postsynaptic cell. The flow of ions that causes an EPSP is an excitatory postsynaptic current (EPSC) and makes it easier for the neuron to fire an action potential."" [GOC:dph, GOC:ef]",19241,0.5,0.046296296296296294,query_1,"['GO:0060078', 'GO:0099565']"
GO:BP,GO:0099565,"chemical synaptic transmission, postsynaptic",5,118,10,6.953298000648408e-08,8.260518024770307e-07,2902;2903;2904;2905;2906,True,"""The part of synaptic transmission occurring in the post-synapse: a signal transduction pathway consisting of neurotransmitter receptor activation and its effects on postsynaptic membrane potential and the ionic composition of the postsynaptic cytosol."" [GOC:dos]",19241,0.5,0.0423728813559322,query_1,"['GO:0007166', 'GO:0007268', 'GO:0050877']"
GO:BP,GO:0031644,regulation of nervous system process,5,118,10,6.953298000648408e-08,8.260518024770307e-07,2902;2903;2904;2905;2906,True,"""Any process that modulates the frequency, rate or extent of a neurophysiological process, an organ system process carried out by any of the organs or tissues of the nervous system."" [GOC:dph, GOC:mah, GOC:tb]",19241,0.5,0.0423728813559322,query_1,"['GO:0044057', 'GO:0050877']"
GO:BP,GO:0050806,positive regulation of synaptic transmission,5,164,10,3.41382330448443e-07,3.755205634932873e-06,2902;2903;2904;2905;2906,True,"""Any process that activates or increases the frequency, rate or extent of synaptic transmission, the process of communication from a neuron to a target (neuron, muscle, or secretory cell) across a synapse."" [GOC:ai]",19241,0.5,0.03048780487804878,query_1,"['GO:0007268', 'GO:0010647', 'GO:0023056', 'GO:0050804']"
GO:BP,GO:0097553,calcium ion transmembrane import into cytosol,5,179,10,4.967029560915899e-07,5.26859921282865e-06,2902;2903;2904;2905;2906,True,"""A process in which a calcium ion is transported from one side of a membrane to the other into the cytosol by means of some agent such as a transporter or pore."" [GOC:vw]",19241,0.5,0.027932960893854747,query_1,['GO:0070588']
GO:BP,GO:0042391,regulation of membrane potential,6,458,10,9.415888681664392e-07,9.321729794847749e-06,2899;2902;2903;2904;2905;2906,True,"""Any process that modulates the establishment or extent of a membrane potential, the electric potential existing across any membrane arising from charges in the membrane itself and from the charges present in the media on either side of the membrane."" [GOC:jl, GOC:mtg_cardio, GOC:tb, ISBN:0198506732]",19241,0.6,0.013100436681222707,query_1,['GO:0065008']
GO:BP,GO:0048167,regulation of synaptic plasticity,5,207,10,9.415888681664392e-07,9.321729794847749e-06,2902;2903;2904;2905;2906,True,"""A process that modulates synaptic plasticity, the ability of synapses to change as circumstances require. They may alter function, such as increasing or decreasing their sensitivity, or they may increase or decrease in actual numbers."" [GOC:dph, GOC:jid, GOC:tb, PMID:11891290]",19241,0.5,0.024154589371980676,query_1,"['GO:0050804', 'GO:0065008']"
GO:BP,GO:0050804,modulation of chemical synaptic transmission,6,497,10,1.3564584244384368e-06,1.1849063295829874e-05,2899;2902;2903;2904;2905;2906,True,"""Any process that modulates the frequency or amplitude of synaptic transmission, the process of communication from a neuron to a target (neuron, muscle, or secretory cell) across a synapse. Amplitude, in this case, refers to the change in postsynaptic membrane potential due to a single instance of synaptic transmission."" [GOC:ai]",19241,0.6,0.012072434607645875,query_1,"['GO:0007268', 'GO:0099177']"
GO:BP,GO:0099177,regulation of trans-synaptic signaling,6,498,10,1.3564584244384368e-06,1.1849063295829874e-05,2899;2902;2903;2904;2905;2906,True,"""Any process that modulates the frequency, rate or extent of trans-synaptic signaling."" [GOC:dos]",19241,0.6,0.012048192771084338,query_1,"['GO:0010646', 'GO:0023051', 'GO:0099537']"
GO:BP,GO:0019722,calcium-mediated signaling,5,231,10,1.3564584244384368e-06,1.1849063295829874e-05,2902;2903;2904;2905;2906,True,"""Any intracellular signal transduction in which the signal is passed on within the cell via calcium ions."" [GOC:signaling]",19241,0.5,0.021645021645021644,query_1,['GO:0141124']
GO:BP,GO:0060291,long-term synaptic potentiation,4,94,10,2.477704734094084e-06,1.9888602865566025e-05,2903;2904;2905;2906,True,"""A process that modulates synaptic plasticity such that synapses are changed resulting in the increase in the rate, or frequency of synaptic transmission at the synapse."" [GOC:dgh, GOC:dph]",19241,0.4,0.0425531914893617,query_1,"['GO:0048167', 'GO:0050806']"
GO:BP,GO:1904062,regulation of monoatomic cation transmembrane transport,5,283,10,3.4066397799593564e-06,2.529430036619822e-05,2902;2903;2904;2905;2906,True,"""Any process that modulates the frequency, rate or extent of cation transmembrane transport."" [GO_REF:0000058, GOC:TermGenie, PMID:15304482]",19241,0.5,0.0176678445229682,query_1,"['GO:0034765', 'GO:0098655']"
GO:BP,GO:0034765,regulation of monoatomic ion transmembrane transport,5,320,10,6.010794971262062e-06,4.3541612352800786e-05,2902;2903;2904;2905;2906,True,"""Any process that modulates the frequency, rate or extent of the directed movement of ions from one side of a membrane to the other."" [GOC:mah]",19241,0.5,0.015625,query_1,"['GO:0034220', 'GO:0034762', 'GO:0043269']"
GO:BP,GO:0070588,calcium ion transmembrane transport,5,336,10,7.349838048147506e-06,5.197385476904308e-05,2902;2903;2904;2905;2906,True,"""A process in which a calcium ion is transported from one side of a membrane to the other by means of some agent such as a transporter or pore."" [GOC:mah]",19241,0.5,0.01488095238095238,query_1,"['GO:0006816', 'GO:0098655', 'GO:0098662']"
GO:BP,GO:0099505,regulation of presynaptic membrane potential,3,30,10,7.787982699292688e-06,5.379141538813786e-05,2899;2904;2906,True,"""Any process that modulates the potential difference across a presynaptic membrane."" [GOC:dph, GOC:ef]",19241,0.3,0.1,query_1,['GO:0042391']
GO:BP,GO:0007420,brain development,6,748,10,1.1442293180405614e-05,7.233034793348815e-05,2902;2903;2904;2905;2906;54768,True,"""The process whose specific outcome is the progression of the brain over time, from its formation to the mature structure. Brain development begins with patterning events in the neural tube and ends with the mature structure that is the center of thought and emotion. The brain is responsible for the coordination and control of bodily activities and the interpretation of information from the senses (sight, hearing, smell, etc.)."" [GOC:dph, GOC:jid, GOC:tb, UBERON:0000955]",19241,0.6,0.008021390374331552,query_1,"['GO:0007417', 'GO:0048513', 'GO:0060322']"
GO:BP,GO:0098916,anterograde trans-synaptic signaling,6,758,10,1.1518632185910734e-05,7.233034793348815e-05,2899;2902;2903;2904;2905;2906,True,"""Cell-cell signaling from pre to post-synapse, across the synaptic cleft."" [GOC:dos]",19241,0.6,0.0079155672823219,query_1,['GO:0099537']
GO:BP,GO:0007268,chemical synaptic transmission,6,758,10,1.1518632185910734e-05,7.233034793348815e-05,2899;2902;2903;2904;2905;2906,True,"""The vesicular release of classical neurotransmitter molecules from a presynapse, across a chemical synapse, the subsequent activation of neurotransmitter receptors at the postsynapse of a target cell (neuron, muscle, or secretory cell) and the effects of this activation on the postsynaptic membrane potential and ionic composition of the postsynaptic cytosol. This process encompasses both spontaneous and evoked release of neurotransmitter and all parts of synaptic vesicle exocytosis. Evoked transmission starts with the arrival of an action potential at the presynapse."" [GOC:jl, MeSH:D009435]",19241,0.6,0.0079155672823219,query_1,['GO:0098916']
GO:BP,GO:0099537,trans-synaptic signaling,6,764,10,1.1663014310544355e-05,7.233034793348815e-05,2899;2902;2903;2904;2905;2906,True,"""Cell-cell signaling in either direction across the synaptic cleft."" [GOC:dos]",19241,0.6,0.007853403141361256,query_1,['GO:0099536']
GO:BP,GO:0033058,directional locomotion,2,3,10,1.1689753201371823e-05,7.233034793348815e-05,2903;2905,True,"""Self-propelled movement of a cell or organism from one location to another along an axis."" [GOC:mtg_MIT_16mar07]",19241,0.2,0.6666666666666666,query_1,['GO:0040011']
GO:BP,GO:0099536,synaptic signaling,6,789,10,1.3211612160775558e-05,8.007854717857838e-05,2899;2902;2903;2904;2905;2906,True,"""Cell-cell signaling to, from or within a synapse."" [GOC:dos]",19241,0.6,0.0076045627376425855,query_1,['GO:0007267']
GO:BP,GO:0060322,head development,6,800,10,1.3896432109376682e-05,8.254480672969749e-05,2902;2903;2904;2905;2906;54768,True,"""The biological process whose specific outcome is the progression of a head from an initial condition to its mature state. The head is the anterior-most division of the body."" [GOC:dph]",19241,0.6,0.0075,query_1,['GO:0048856']
GO:BP,GO:0006816,calcium ion transport,5,430,10,1.8291937363154925e-05,0.00010652363523249045,2902;2903;2904;2905;2906,True,"""The directed movement of calcium (Ca) ions into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."" [GOC:ai]",19241,0.5,0.011627906976744186,query_1,['GO:0030001']
GO:BP,GO:0034762,regulation of transmembrane transport,5,440,10,1.9900605648293638e-05,0.00011366307456813866,2902;2903;2904;2905;2906,True,"""Any process that modulates the frequency, rate or extent of the directed movement of a solute from one side of a membrane to the other."" [GOC:mah]",19241,0.5,0.011363636363636364,query_1,"['GO:0050794', 'GO:0051049', 'GO:0055085']"
GO:BP,GO:0043269,regulation of monoatomic ion transport,5,449,10,2.1376576851541177e-05,0.00011978949669637227,2902;2903;2904;2905;2906,True,"""Any process that modulates the frequency, rate or extent of the directed movement of charged atoms or small charged molecules into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."" [GOC:jl]",19241,0.5,0.011135857461024499,query_1,"['GO:0006811', 'GO:0051049']"
GO:BP,GO:0009967,positive regulation of signal transduction,7,1573,10,3.1141410920459476e-05,0.0001712777600625271,2902;2903;2904;2905;2906;5499;5518,True,"""Any process that activates or increases the frequency, rate or extent of signal transduction."" [GOC:sm]",19241,0.7,0.004450095359186269,query_1,"['GO:0007165', 'GO:0009966', 'GO:0010647', 'GO:0023056', 'GO:0048584']"
GO:BP,GO:0034220,monoatomic ion transmembrane transport,6,1035,10,5.441036275522513e-05,0.0002910684909935095,2899;2902;2903;2904;2905;2906,True,"""A process in which a monoatomic ion is transported across a membrane. Monatomic ions (also called simple ions) are ions consisting of exactly one atom."" [GOC:mah]",19241,0.6,0.005797101449275362,query_1,"['GO:0006811', 'GO:0055085']"
GO:BP,GO:0044057,regulation of system process,5,553,10,5.488160099540919e-05,0.0002910684909935095,2902;2903;2904;2905;2906,True,"""Any process that modulates the frequency, rate or extent of a system process, a multicellular organismal process carried out by any of the organs or tissues in an organ system."" [GOC:jl]",19241,0.5,0.009041591320072333,query_1,"['GO:0003008', 'GO:0051239']"
GO:BP,GO:0007417,central nervous system development,6,1055,10,5.778023859521908e-05,0.00030106545373298363,2902;2903;2904;2905;2906;54768,True,"""The process whose specific outcome is the progression of the central nervous system over time, from its formation to the mature structure. The central nervous system is the core nervous system that serves an integrating and coordinating function. In vertebrates it consists of the brain and spinal cord. In those invertebrates with a central nervous system it typically consists of a brain, cerebral ganglia and a nerve cord."" [GOC:bf, GOC:jid, ISBN:0582227089]",19241,0.6,0.005687203791469194,query_1,"['GO:0007399', 'GO:0048731']"
GO:BP,GO:0023056,positive regulation of signaling,7,1774,10,6.189686424657606e-05,0.0003115825200208998,2902;2903;2904;2905;2906;5499;5518,True,"""Any process that activates, maintains or increases the frequency, rate or extent of a signaling process."" [GOC:mtg_signal]",19241,0.7,0.003945885005636978,query_1,"['GO:0023051', 'GO:0023052', 'GO:0048518']"
GO:BP,GO:0010647,positive regulation of cell communication,7,1773,10,6.189686424657606e-05,0.0003115825200208998,2902;2903;2904;2905;2906;5499;5518,True,"""Any process that increases the frequency, rate or extent of cell communication. Cell communication is the process that mediates interactions between a cell and its surroundings. Encompasses interactions such as signaling or attachment between one cell and another cell, between a cell and an extracellular matrix, or between a cell and any other aspect of its environment."" [GOC:dph, GOC:tb]",19241,0.7,0.003948110547095319,query_1,"['GO:0007154', 'GO:0010646', 'GO:0048522']"
GO:BP,GO:0007166,cell surface receptor signaling pathway,8,2740,10,6.65800751134214e-05,0.00032957137181143593,2899;2902;2903;2904;2905;2906;5499;5518,True,"""The series of molecular signals initiated by an extracellular ligand binding to a receptor located on the cell surface. The pathway ends with regulation of a downstream cellular process, e.g. transcription."" [GOC:signaling]",19241,0.8,0.00291970802919708,query_1,['GO:0007165']
GO:BP,GO:0141124,intracellular signaling cassette,7,1901,10,9.415066898352512e-05,0.00045840571619847477,2902;2903;2904;2905;2906;5501;5518,True,"""An intracellular signaling module that is part of larger signaling pathways that can be initiated either intracellularly or by cell surface receptors. Intracellular signaling cassettes are discrete signaling units that are often shared by multiple signaling pathways."" [GOC:ha, GOC:pg]",19241,0.7,0.003682272488164124,query_1,['GO:0035556']
GO:BP,GO:2001241,positive regulation of extrinsic apoptotic signaling pathway in absence of ligand,2,10,10,0.00012055990590906462,0.0005775208395966483,5499;5518,True,"""Any process that activates or increases the frequency, rate or extent of extrinsic apoptotic signaling pathway in absence of ligand."" [GOC:mtg_apoptosis]",19241,0.2,0.2,query_1,"['GO:0097192', 'GO:2001238', 'GO:2001239']"
GO:BP,GO:0006811,monoatomic ion transport,6,1266,10,0.00014455812389199454,0.0006814882983479743,2899;2902;2903;2904;2905;2906,True,"""The directed movement of a monoatomic ion into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore. Monatomic ions (also called simple ions) are ions consisting of exactly one atom."" [GOC:ai]",19241,0.6,0.004739336492890996,query_1,['GO:0006810']
GO:BP,GO:0009416,response to light stimulus,4,322,10,0.0001578917937762427,0.0007327166054928762,2902;2903;5499;5501,True,"""Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a light stimulus, electromagnetic radiation of wavelengths classified as infrared, visible or ultraviolet light."" [GOC:go_curators, ISBN:0582227089]",19241,0.4,0.012422360248447204,query_1,['GO:0009314']
GO:BP,GO:0007267,cell-cell signaling,6,1323,10,0.00017859767404312558,0.0008160539875508969,2899;2902;2903;2904;2905;2906,True,"""Any process that mediates the transfer of information from one cell to another. This process includes signal transduction in the receiving cell and, where applicable, release of a ligand and any processes that actively facilitate its transport and presentation to the receiving cell. Examples include signaling via soluble ligands, via cell adhesion molecules and via gap junctions."" [GOC:dos, GOC:mah]",19241,0.6,0.0045351473922902496,query_1,"['GO:0007154', 'GO:0023052']"
GO:BP,GO:0051290,protein heterotetramerization,2,16,10,0.0002947579835368066,0.0012687408856584285,2902;2904,True,"""The formation of a protein heterotetramer, a macromolecular structure consisting of four noncovalently associated subunits, of which not all are identical."" [GOC:go_curators]",19241,0.2,0.125,query_1,"['GO:0051262', 'GO:0051291']"
GO:BP,GO:0048584,positive regulation of response to stimulus,7,2309,10,0.00030451713862176784,0.0012920227167237863,2902;2903;2904;2905;2906;5499;5518,True,"""Any process that activates, maintains or increases the rate of a response to a stimulus. Response to stimulus is a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus."" [GOC:jid]",19241,0.7,0.0030316154179298397,query_1,"['GO:0048518', 'GO:0048583', 'GO:0050896']"
GO:BP,GO:0023051,regulation of signaling,8,3445,10,0.0003189415136490333,0.0012976113637501766,2899;2902;2903;2904;2905;2906;5499;5518,True,"""Any process that modulates the frequency, rate or extent of a signaling process."" [GOC:mtg_signal]",19241,0.8,0.0023222060957910013,query_1,"['GO:0023052', 'GO:0050789']"
GO:BP,GO:0098662,inorganic cation transmembrane transport,5,843,10,0.0003189415136490333,0.0012976113637501766,2902;2903;2904;2905;2906,True,"""A process in which an inorganic cation is transported from one side of a membrane to the other by means of some agent such as a transporter or pore."" [GOC:mah]",19241,0.5,0.005931198102016607,query_1,['GO:0098660']
GO:BP,GO:0010646,regulation of cell communication,8,3453,10,0.0003189415136490333,0.0012976113637501766,2899;2902;2903;2904;2905;2906;5499;5518,True,"""Any process that modulates the frequency, rate or extent of cell communication. Cell communication is the process that mediates interactions between a cell and its surroundings. Encompasses interactions such as signaling or attachment between one cell and another cell, between a cell and an extracellular matrix, or between a cell and any other aspect of its environment."" [GOC:dph, GOC:tb]",19241,0.8,0.0023168259484506225,query_1,"['GO:0007154', 'GO:0050794']"
GO:BP,GO:0045471,response to ethanol,3,131,10,0.00032895629280160136,0.0013202705265145352,2902;2903;2904,True,"""Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of an ethanol stimulus."" [GOC:go_curators]",19241,0.3,0.022900763358778626,query_1,['GO:0097305']
GO:BP,GO:0098655,monoatomic cation transmembrane transport,5,865,10,0.00034218864080072205,0.0013550670175708592,2902;2903;2904;2905;2906,True,"""The process in which a monoatomic cation is transported across a membrane. Monatomic cations (also called simple cations) are positively charged ions consisting of exactly one atom."" [GOC:dos, GOC:vw]",19241,0.5,0.005780346820809248,query_1,"['GO:0006812', 'GO:0034220']"
GO:BP,GO:0030001,metal ion transport,5,874,10,0.0003532589730615285,0.0013804988815693943,2902;2903;2904;2905;2906,True,"""The directed movement of metal ions, any metal ion with an electric charge, into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."" [GOC:ai]",19241,0.5,0.005720823798627002,query_1,['GO:0006812']
GO:BP,GO:0055085,transmembrane transport,6,1549,10,0.00037180108658562463,0.0014340899054016952,2899;2902;2903;2904;2905;2906,True,"""The process in which a solute is transported across a lipid bilayer, from one side of a membrane to the other."" [GOC:dph, GOC:jid]",19241,0.6,0.003873466752743706,query_1,"['GO:0006810', 'GO:0009987']"
GO:BP,GO:0009314,response to radiation,4,435,10,0.000416178954096705,0.0015846814021374534,2902;2903;5499;5501,True,"""Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of an electromagnetic radiation stimulus. Electromagnetic radiation is a propagating wave in space with electric and magnetic components. These components oscillate at right angles to each other and to the direction of propagation."" [GOC:jl, Wikipedia:Electromagnetic_radiation]",19241,0.4,0.009195402298850575,query_1,['GO:0009628']
GO:BP,GO:0051049,regulation of transport,6,1599,10,0.00043063293514928637,0.001618961794168836,2902;2903;2904;2905;2906;5501,True,"""Any process that modulates the frequency, rate or extent of the directed movement of substances (such as macromolecules, small molecules, ions) into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."" [GOC:ai]",19241,0.6,0.00375234521575985,query_1,"['GO:0006810', 'GO:0032879']"
GO:BP,GO:0098660,inorganic ion transmembrane transport,5,933,10,0.0004513868684822263,0.0016757737492402653,2902;2903;2904;2905;2906,True,"""The process in which an inorganic ion is transported across a membrane."" [GOC:mah]",19241,0.5,0.0053590568060021436,query_1,['GO:0055085']
GO:BP,GO:0007399,nervous system development,7,2589,10,0.0005333957846139867,0.0019172489150614375,2902;2903;2904;2905;2906;54768;5501,True,"""The process whose specific outcome is the progression of nervous tissue over time, from its formation to its mature state."" [GOC:dgh]",19241,0.7,0.0027037466203167246,query_1,['GO:0048731']
GO:BP,GO:0043153,entrainment of circadian clock by photoperiod,2,24,10,0.0005346067714171852,0.0019172489150614375,5499;5501,True,"""The synchronization of a circadian rhythm to photoperiod, the intermittent cycle of light (day) and dark (night)."" [GOC:jl]",19241,0.2,0.08333333333333333,query_1,"['GO:0009648', 'GO:0009649']"
