Gene_set,Term,Term_Name,Overlap,term_size,query_size,P-value,Adjusted P-value,Genes,significant,description,effective_domain_size,precision,recall,query,parents
GO:BP,GO:0051276,chromosome organization,3,569,10,0.0102618948210884,0.018034217525818075,5499;5501;5518,True,"""A process that is carried out at the cellular level that results in the assembly, arrangement of constituent parts, or disassembly of chromosomes, structures composed of a very long molecule of DNA and associated proteins that carries hereditary information. This term covers covalent modifications at the molecular level as well as spatial relationships among the major components of a chromosome."" [GOC:ai, GOC:dph, GOC:jl, GOC:mah]",19241,0.3,0.005272407732864675,query_1,['GO:0006996']
GO:BP,GO:2001236,regulation of extrinsic apoptotic signaling pathway,2,155,10,0.010714466976477453,0.018718804070669434,5499;5518,True,"""Any process that modulates the frequency, rate or extent of extrinsic apoptotic signaling pathway."" [GOC:mtg_apoptosis]",19241,0.2,0.012903225806451613,query_1,"['GO:0097191', 'GO:2001233']"
GO:BP,GO:0051234,establishment of localization,7,4655,10,0.010912758982710043,0.01895373928575955,2899;2902;2903;2904;2905;2906;5501,True,"""Any process that localizes a substance or cellular component. This may occur via movement, tethering or selective degradation."" [GOC:ai, GOC:dos]",19241,0.7,0.0015037593984962407,query_1,['GO:0051179']
GO:BP,GO:0007612,learning,2,159,10,0.011091974130036264,0.01915300184081843,2902;2903,True,"""Any process in an organism in which a relatively long-lasting adaptive behavioral change occurs as the result of experience."" [ISBN:0582227089, ISBN:0721662544]",19241,0.2,0.012578616352201259,query_1,['GO:0007611']
GO:BP,GO:1904158,axonemal central apparatus assembly,1,6,10,0.011727303701231819,0.020133001151825723,54768,True,"""The aggregation, arrangement and bonding together of a set of components to form an axonemal central apparatus."" [GO_REF:0000079, GOC:cilia, GOC:krc, GOC:TermGenie, PMID:9295136]",19241,0.1,0.16666666666666666,query_1,"['GO:0022607', 'GO:0035082']"
GO:BP,GO:0003008,system process,5,2264,10,0.012684903495215897,0.02165181803493748,2902;2903;2904;2905;2906,True,"""A multicellular organismal process carried out by any of the organs or tissues in an organ system. An organ system is a regularly interacting or interdependent group of organs or tissues that work together to carry out a biological objective."" [GOC:mtg_cardio]",19241,0.5,0.002208480565371025,query_1,['GO:0032501']
GO:BP,GO:1903537,meiotic cell cycle process involved in oocyte maturation,1,7,10,0.013179434008721527,0.021990403935900522,5518,True,"""Any meiotic cell cycle process that is involved in oocyte maturation."" [GO_REF:0000060, GOC:jz, GOC:TermGenie, PMID:25212395]",19241,0.1,0.14285714285714285,query_1,"['GO:0001556', 'GO:1903046']"
GO:BP,GO:1905232,cellular response to L-glutamate,1,7,10,0.013179434008721527,0.021990403935900522,2906,True,"""Any process that results in a change in state or activity of a cell (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a L-glutamate(1-) stimulus."" [GO_REF:0000071, GOC:TermGenie, PMID:25962137]",19241,0.1,0.14285714285714285,query_1,"['GO:0071230', 'GO:1901699', 'GO:1901701', 'GO:1902065']"
GO:BP,GO:0005981,regulation of glycogen catabolic process,1,7,10,0.013179434008721527,0.021990403935900522,5499,True,"""Any process that modulates the frequency, rate or extent of the chemical reactions and pathways resulting in the breakdown of glycogen."" [GOC:go_curators]",19241,0.1,0.14285714285714285,query_1,"['GO:0005980', 'GO:0043470', 'GO:0070873']"
GO:BP,GO:0120252,hydrocarbon metabolic process,1,7,10,0.013179434008721527,0.021990403935900522,2902,True,"""The chemical reactions and pathways involving a hydrocarbon, a compound consisting of carbon and hydrogen only."" [GOC:krc, Wikipedia:Hydrocarbon]",19241,0.1,0.14285714285714285,query_1,['GO:0008152']
GO:BP,GO:0000070,mitotic sister chromatid segregation,2,191,10,0.01486035516886295,0.02425014002830932,5501;5518,True,"""The cell cycle process in which replicated homologous chromosomes are organized and then physically separated and apportioned to two sets during the mitotic cell cycle. Each replicated chromosome, composed of two sister chromatids, aligns at the cell equator, paired with its homologous partner. One homolog of each morphologic type goes into each of the resulting chromosome sets."" [GOC:ai, GOC:jl]",19241,0.2,0.010471204188481676,query_1,"['GO:0000819', 'GO:0140014', 'GO:1903047']"
GO:BP,GO:0050896,response to stimulus,9,8582,10,0.01486035516886295,0.02425014002830932,2899;2902;2903;2904;2905;2906;5499;5501;5518,True,"""Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus. The process begins with detection of the stimulus and ends with a change in state or activity or the cell or organism."" [GOC:ai, GOC:bf]",19241,0.9,0.0010487065951992542,query_1,['GO:0008150']
GO:BP,GO:0051967,"negative regulation of synaptic transmission, glutamatergic",1,8,10,0.01486035516886295,0.02425014002830932,2899,True,"""Any process that stops, prevents, or reduces the frequency, rate or extent of glutamatergic synaptic transmission, the process of communication from a neuron to another neuron across a synapse using the neurotransmitter glutamate."" [GOC:ai]",19241,0.1,0.125,query_1,"['GO:0035249', 'GO:0050805', 'GO:0051966']"
GO:BP,GO:0007196,adenylate cyclase-inhibiting G protein-coupled glutamate receptor signaling pathway,1,9,10,0.016456579229119063,0.025997893782172137,2899,True,"""An adenylate cyclase-inhibiting G protein-coupled receptor signaling pathway initiated by glutamate binding to its receptor, and ending with the regulation of a downstream cellular process."" [GOC:dph, GOC:mah, GOC:signaling, GOC:tb]",19241,0.1,0.1111111111111111,query_1,"['GO:0007193', 'GO:0007216']"
GO:BP,GO:0007623,circadian rhythm,2,208,10,0.01730083630739263,0.027173625450203867,5499;5501,True,"""Any biological process in an organism that recurs with a regularity of approximately 24 hours."" [GOC:bf, GOC:go_curators]",19241,0.2,0.009615384615384616,query_1,['GO:0048511']
GO:BP,GO:0016311,dephosphorylation,2,216,10,0.018489020220897587,0.02810106987040945,5499;5501,True,"""The process of removing one or more phosphoric (ester or anhydride) residues from a molecule."" [ISBN:0198506732]",19241,0.2,0.009259259259259259,query_1,['GO:0006796']
GO:BP,GO:0042428,serotonin metabolic process,1,11,10,0.01954959433569023,0.02810106987040945,2903,True,"""The chemical reactions and pathways involving serotonin (5-hydroxytryptamine), a monoamine neurotransmitter occurring in the peripheral and central nervous systems, also having hormonal properties."" [GOC:jl, ISBN:0198506732]",19241,0.1,0.09090909090909091,query_1,"['GO:0018958', 'GO:0042430', 'GO:0097164', 'GO:1901160']"
GO:BP,GO:0070601,centromeric sister chromatid cohesion,1,11,10,0.01954959433569023,0.02810106987040945,5518,True,"""The cell cycle process in which the sister chromatids of a replicated chromosome are joined along the length of the centromeric region of the chromosome."" [GOC:mah]",19241,0.1,0.09090909090909091,query_1,['GO:0007062']
GO:BP,GO:0060541,respiratory system development,2,225,10,0.019604277134354718,0.02810106987040945,54768;5499,True,"""The progression of the respiratory system over time from its formation to its mature structure. The respiratory system carries out respiratory gaseous exchange."" [GOC:dph]",19241,0.2,0.008888888888888889,query_1,['GO:0048731']
GO:BP,GO:0097191,extrinsic apoptotic signaling pathway,2,229,10,0.02014856430160007,0.02810106987040945,5499;5518,True,"""The series of molecular signals in which a signal is conveyed from the cell surface to trigger the apoptotic death of a cell. The pathway starts with either a ligand binding to a cell surface receptor, or a ligand being withdrawn from a cell surface receptor (e.g. in the case of signaling by dependence receptors), and ends when the execution phase of apoptosis is triggered."" [GOC:mtg_apoptosis, GOC:yaf, PMID:17340152]",19241,0.2,0.008733624454148471,query_1,"['GO:0007166', 'GO:0097190']"
GO:BP,GO:0000819,sister chromatid segregation,2,232,10,0.02052427501538652,0.02810106987040945,5501;5518,True,"""The cell cycle process in which sister chromatids are organized and then physically separated and apportioned to two or more sets."" [GOC:ai, GOC:elh]",19241,0.2,0.008620689655172414,query_1,"['GO:0051276', 'GO:0098813']"
GO:BP,GO:0051179,localization,7,5280,10,0.020611116122078957,0.02810106987040945,2899;2902;2903;2904;2905;2906;5501,True,"""Any process in which a cell, a substance, or a cellular entity, such as a protein complex or organelle, is transported, tethered to or otherwise maintained in a specific location. In the case of substances, localization may also be achieved via selective degradation."" [GOC:ai, GOC:dos]",19241,0.7,0.0013257575757575758,query_1,['GO:0008150']
GO:BP,GO:1902950,regulation of dendritic spine maintenance,1,12,10,0.020611116122078957,0.02810106987040945,2904,True,"""Any process that modulates the frequency, rate or extent of dendritic spine maintenance."" [GO_REF:0000058, GOC:sjp, GOC:TermGenie, PMID:24328732]",19241,0.1,0.08333333333333333,query_1,"['GO:0097062', 'GO:0099175', 'GO:0120035']"
GO:BP,GO:0010524,positive regulation of calcium ion transport into cytosol,1,14,10,0.02356378509666927,0.030966567140313157,2902,True,"""Any process that increases the rate of the directed movement of calcium ions into the cytosol of a cell. The cytosol is that part of the cytoplasm that does not contain membranous or particulate subcellular components."" [GOC:dph, GOC:tb]",19241,0.1,0.07142857142857142,query_1,"['GO:0007204', 'GO:0010522', 'GO:0060402', 'GO:1904427']"
GO:BP,GO:0051231,spindle elongation,1,14,10,0.02356378509666927,0.030966567140313157,5518,True,"""The cell cycle process in which the distance is lengthened between poles of the spindle."" [GOC:ai]",19241,0.1,0.07142857142857142,query_1,"['GO:0007017', 'GO:0007051', 'GO:0022402', 'GO:0098813']"
GO:BP,GO:0051177,meiotic sister chromatid cohesion,1,14,10,0.02356378509666927,0.030966567140313157,5518,True,"""The cell cycle process in which sister chromatids of a replicated chromosome are joined along the entire length of the chromosome during meiosis."" [GOC:ai]",19241,0.1,0.07142857142857142,query_1,['GO:0007062']
GO:BP,GO:1901700,response to oxygen-containing compound,4,1652,10,0.024055866633860175,0.03147397528747345,2902;2903;2904;2906,True,"""Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of an oxygen-containing compound stimulus."" [GOC:pr, GOC:TermGenie]",19241,0.4,0.002421307506053269,query_1,['GO:0042221']
GO:BP,GO:0007216,G protein-coupled glutamate receptor signaling pathway,1,15,10,0.024755606933962834,0.032106616853218174,2899,True,"""A G protein-coupled receptor signaling pathway initiated by glutamate binding to its receptor on the surface of a target cell, and ending with the regulation of a downstream cellular process."" [GOC:mah, GOC:signaling, PMID:9131252]",19241,0.1,0.06666666666666667,query_1,"['GO:0007186', 'GO:0007215']"
GO:BP,GO:1901160,primary amino compound metabolic process,1,15,10,0.024755606933962834,0.032106616853218174,2903,True,"""The chemical reactions and pathways involving primary amino compound."" [GOC:TermGenie]",19241,0.1,0.06666666666666667,query_1,['GO:0008152']
GO:BP,GO:0051259,protein complex oligomerization,2,270,10,0.02594575052080098,0.03294795179435799,2902;2904,True,"""The process of creating protein oligomers, compounds composed of a small number, usually between three and ten, of component monomers; protein oligomers may be composed of different or identical monomers. Oligomers may be formed by the polymerization of a number of monomers or the depolymerization of a large protein polymer."" [GOC:ai, PMID:18293929]",19241,0.2,0.007407407407407408,query_1,['GO:0065003']
GO:BP,GO:1903428,positive regulation of reactive oxygen species biosynthetic process,1,17,10,0.02717233216073731,0.03334786219726852,2902,True,"""Any process that activates or increases the frequency, rate or extent of reactive oxygen species biosynthetic process."" [GO_REF:0000058, GOC:bf, GOC:PARL, GOC:TermGenie, PMID:24252804]",19241,0.1,0.058823529411764705,query_1,"['GO:0009891', 'GO:1903409', 'GO:1903426', 'GO:2000379']"
GO:BP,GO:0140014,mitotic nuclear division,2,280,10,0.02717233216073731,0.03334786219726852,5501;5518,True,"""A mitotic cell cycle process comprising the steps by which the nucleus of a eukaryotic cell divides; the process involves condensation of chromosomal DNA into a highly compacted form. Canonically, mitosis produces two daughter nuclei whose chromosome complement is identical to that of the mother cell."" [ISBN:0198547684]",19241,0.2,0.007142857142857143,query_1,"['GO:0000280', 'GO:1903047']"
GO:BP,GO:1902065,response to L-glutamate,1,17,10,0.02717233216073731,0.03334786219726852,2906,True,"""Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of an L-glutamate stimulus."" [GOC:TermGenie, PMID:23574009]",19241,0.1,0.058823529411764705,query_1,"['GO:0043200', 'GO:1901698', 'GO:1901700']"
GO:BP,GO:0045725,positive regulation of glycogen biosynthetic process,1,17,10,0.02717233216073731,0.03334786219726852,5499,True,"""Any process that activates or increases the frequency, rate or extent of the chemical reactions and pathways resulting in the formation of glycogen."" [GOC:go_curators]",19241,0.1,0.058823529411764705,query_1,"['GO:0005978', 'GO:0005979', 'GO:0010557', 'GO:0070875']"
GO:BP,GO:0060438,trachea development,1,19,10,0.029799610794940336,0.03583192067245863,54768,True,"""The process whose specific outcome is the progression of a trachea over time, from its formation to the mature structure. The trachea is the portion of the airway that attaches to the bronchi as it branches."" [GOC:dph]",19241,0.1,0.05263157894736842,query_1,"['GO:0048513', 'GO:0060541']"
GO:BP,GO:0051931,regulation of sensory perception,1,19,10,0.029799610794940336,0.03583192067245863,2906,True,"""Any process that modulates the frequency, rate or extent of sensory perception, the series of events required for an organism to receive a sensory stimulus, convert it to a molecular signal, and recognize and characterize the signal."" [GOC:ai]",19241,0.1,0.05263157894736842,query_1,"['GO:0007600', 'GO:0031644']"
GO:BP,GO:0051930,regulation of sensory perception of pain,1,19,10,0.029799610794940336,0.03583192067245863,2906,True,"""Any process that modulates the frequency, rate or extent of the sensory perception of pain, the series of events required for an organism to receive a painful stimulus, convert it to a molecular signal, and recognize and characterize the signal."" [GOC:ai]",19241,0.1,0.05263157894736842,query_1,"['GO:0019233', 'GO:0051931']"
GO:BP,GO:0048511,rhythmic process,2,302,10,0.030625439753219328,0.03644144442521847,5499;5501,True,"""Any process pertinent to the generation and maintenance of rhythms in the physiology of an organism."" [GOC:jid]",19241,0.2,0.006622516556291391,query_1,['GO:0008150']
GO:BP,GO:0070875,positive regulation of glycogen metabolic process,1,20,10,0.030797314985622343,0.03644144442521847,5499,True,"""Any process that activates or increases the frequency, rate or extent of the chemical reactions and pathways involving glycogen."" [GOC:mah]",19241,0.1,0.05,query_1,"['GO:0005977', 'GO:0010604', 'GO:0010907', 'GO:0070873']"
GO:BP,GO:0010522,regulation of calcium ion transport into cytosol,1,20,10,0.030797314985622343,0.03644144442521847,2902,True,"""Any process that modulates the rate of the directed movement of calcium ions into the cytosol of a cell. The cytosol is that part of the cytoplasm that does not contain membranous or particulate subcellular components."" [GOC:dph, GOC:tb]",19241,0.1,0.05,query_1,"['GO:0060341', 'GO:0060402', 'GO:0065008', 'GO:1903169']"
GO:BP,GO:0010288,response to lead ion,1,21,10,0.031759100933576916,0.03699001167557782,5499,True,"""Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a lead ion stimulus."" [GOC:tair_curators, PMID:16461380]",19241,0.1,0.047619047619047616,query_1,['GO:0010038']
GO:BP,GO:0060252,positive regulation of glial cell proliferation,1,21,10,0.031759100933576916,0.03699001167557782,5501,True,"""Any process that activates or increases the rate or extent of glial cell proliferation."" [GOC:dph, GOC:sl, GOC:tb]",19241,0.1,0.047619047619047616,query_1,"['GO:0008284', 'GO:0014009', 'GO:0014015', 'GO:0060251']"
GO:BP,GO:0097062,dendritic spine maintenance,1,21,10,0.031759100933576916,0.03699001167557782,2904,True,"""The organization process that preserves a dendritic spine in a stable functional or structural state. A dendritic spine is a specialized protrusion from a neuronal dendrite and is involved in synaptic transmission."" [GOC:BHF, PMID:20410104]",19241,0.1,0.047619047619047616,query_1,"['GO:0043954', 'GO:0097061']"
GO:BP,GO:0098813,nuclear chromosome segregation,2,320,10,0.03287687725926859,0.03770051176062846,5501;5518,True,"""The process in which genetic material, in the form of nuclear chromosomes, is organized into specific structures and then physically separated and apportioned to two or more sets. Nuclear chromosome segregation begins with the condensation of chromosomes, includes chromosome separation, and ends when chromosomes have completed movement to the spindle poles."" [GOC:dos]",19241,0.2,0.00625,query_1,['GO:0007059']
GO:BP,GO:0000212,meiotic spindle organization,1,22,10,0.03287687725926859,0.03770051176062846,5518,True,"""A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of the microtubule spindle during a meiotic cell cycle."" [GOC:go_curators, GOC:mah]",19241,0.1,0.045454545454545456,query_1,"['GO:0007051', 'GO:1903046']"
GO:BP,GO:0035331,negative regulation of hippo signaling,1,23,10,0.03396826920767638,0.038506015094198036,5518,True,"""Any process that stops, prevents, or reduces the frequency, rate or extent of hippo signaling."" [GOC:bf]",19241,0.1,0.043478260869565216,query_1,"['GO:0035329', 'GO:0035330', 'GO:1902532']"
GO:BP,GO:0097164,ammonium ion metabolic process,1,23,10,0.03396826920767638,0.038506015094198036,2903,True,"""The chemical reactions and pathways involving the ammonium ion."" [GOC:dhl, GOC:tb, PMID:14671018]",19241,0.1,0.043478260869565216,query_1,['GO:0008152']
GO:BP,GO:0030431,sleep,1,24,10,0.03523437182395663,0.039638668301951216,2903,True,"""Any process in which an organism enters and maintains a periodic, readily reversible state of reduced awareness and metabolic activity. Usually accompanied by physical relaxation, the onset of sleep in humans and other mammals is marked by a change in the electrical activity of the brain."" [ISBN:0192800981]",19241,0.1,0.041666666666666664,query_1,['GO:0032501']
GO:BP,GO:0015980,energy derivation by oxidation of organic compounds,2,339,10,0.03582089960595255,0.039998208363772714,5499;5501,True,"""The chemical reactions and pathways by which a cell derives energy from organic compounds; results in the oxidation of the compounds from which energy is released."" [GOC:mah]",19241,0.2,0.0058997050147492625,query_1,['GO:0006091']
GO:BP,GO:0042430,indole-containing compound metabolic process,1,25,10,0.036279274687042375,0.040055556067106264,2903,True,"""The chemical reactions and pathways involving compounds that contain an indole (2,3-benzopyrrole) skeleton."" [GOC:jl, GOC:mah]",19241,0.1,0.04,query_1,['GO:0008152']
GO:BP,GO:0005980,glycogen catabolic process,1,26,10,0.03750971091686426,0.040957294640840754,5499,True,"""The chemical reactions and pathways resulting in the breakdown of glycogen, a polydisperse, highly branched glucan composed of chains of D-glucose residues."" [ISBN:0198506732]",19241,0.1,0.038461538461538464,query_1,"['GO:0005977', 'GO:0009251']"
GO:BP,GO:0009894,regulation of catabolic process,3,1033,10,0.03851058827657524,0.041743228898331555,2903;2905;5499,True,"""Any process that modulates the frequency, rate, or extent of the chemical reactions and pathways resulting in the breakdown of substances."" [GOC:go_curators]",19241,0.3,0.002904162633107454,query_1,"['GO:0009056', 'GO:0019222']"
GO:BP,GO:0009251,glucan catabolic process,1,27,10,0.03851058827657524,0.041743228898331555,5499,True,"""The chemical reactions and pathways resulting in the breakdown of glucans, polysaccharides consisting only of glucose residues."" [GOC:go_curators]",19241,0.1,0.037037037037037035,query_1,"['GO:0000272', 'GO:0044042']"
GO:BP,GO:0009895,negative regulation of catabolic process,2,359,10,0.03885264845103021,0.041919953427457524,2903;2905,True,"""Any process that stops, prevents, or reduces the frequency, rate or extent of the chemical reactions and pathways resulting in the breakdown of substances."" [GOC:go_curators]",19241,0.2,0.005571030640668524,query_1,"['GO:0009056', 'GO:0009892', 'GO:0009894']"
GO:BP,GO:0005979,regulation of glycogen biosynthetic process,1,28,10,0.03923820556509492,0.041919953427457524,5499,True,"""Any process that modulates the frequency, rate or extent of the chemical reactions and pathways resulting in the formation of glycogen."" [GOC:go_curators]",19241,0.1,0.03571428571428571,query_1,"['GO:0005978', 'GO:0010962', 'GO:0070873']"
GO:BP,GO:1990778,protein localization to cell periphery,2,364,10,0.03923820556509492,0.041919953427457524,2903;2905,True,"""A process in which a protein is transported to, or maintained in, the cell periphery."" [PMID:18216290]",19241,0.2,0.005494505494505495,query_1,['GO:0008104']
GO:BP,GO:0010962,regulation of glucan biosynthetic process,1,28,10,0.03923820556509492,0.041919953427457524,5499,True,"""Any process that modulates the rate, frequency, or extent of glucan biosynthesis. Glucan biosynthetic processes are the chemical reactions and pathways resulting in the formation of glucans, polysaccharides consisting only of glucose residues."" [GOC:dph, GOC:tb]",19241,0.1,0.03571428571428571,query_1,"['GO:0009250', 'GO:0032885']"
GO:BP,GO:0042176,regulation of protein catabolic process,2,368,10,0.03984546332367624,0.042416138376816646,2903;2905,True,"""Any process that modulates the frequency, rate or extent of the chemical reactions and pathways resulting in the breakdown of a protein by the destruction of the native, active configuration, with or without the hydrolysis of peptide bonds."" [GOC:go_curators, GOC:jl]",19241,0.2,0.005434782608695652,query_1,"['GO:0009894', 'GO:0030163', 'GO:0051246']"
GO:BP,GO:0000272,polysaccharide catabolic process,1,29,10,0.04001022608085195,0.04243941837861796,5499,True,"""The chemical reactions and pathways resulting in the breakdown of a polysaccharide, a polymer of many (typically more than 10) monosaccharide residues linked glycosidically."" [PMID:33139480]",19241,0.1,0.034482758620689655,query_1,"['GO:0005976', 'GO:0009057', 'GO:0016052']"
GO:BP,GO:1901698,response to nitrogen compound,3,1076,10,0.041138118601152567,0.04313381759570306,2902;2903;2906,True,"""Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a nitrogen compound stimulus."" [GOC:pr, GOC:TermGenie]",19241,0.3,0.0027881040892193307,query_1,['GO:0042221']
GO:BP,GO:0060402,calcium ion transport into cytosol,1,30,10,0.041138118601152567,0.04313381759570306,2902,True,"""The directed movement of calcium ions (Ca2+) into the cytosol."" [GOC:dph, GOC:tb]",19241,0.1,0.03333333333333333,query_1,"['GO:0007204', 'GO:0097553']"
GO:BP,GO:2001233,regulation of apoptotic signaling pathway,2,379,10,0.041245805377709326,0.04313381759570306,5499;5518,True,"""Any process that modulates the frequency, rate or extent of apoptotic signaling pathway."" [GOC:mtg_apoptosis]",19241,0.2,0.005277044854881266,query_1,"['GO:0009966', 'GO:0042981', 'GO:0097190']"
GO:BP,GO:0021591,ventricular system development,1,32,10,0.04318947741798646,0.04453914858729854,54768,True,"""The process whose specific outcome is the progression of the brain ventricular system over time, from its formation to the mature structure. The brain ventricular system consists of four communicating cavities within the brain that are continuous with the central canal of the spinal cord. These cavities include two lateral ventricles, the third ventricle and the fourth ventricle. Cerebrospinal fluid fills the ventricles and is produced by the choroid plexus."" [GO_REF:0000021, GOC:cls, GOC:dgh, GOC:dph, GOC:jid, ISBN:0838580343]",19241,0.1,0.03125,query_1,"['GO:0007420', 'GO:0048731']"
GO:BP,GO:0043247,telomere maintenance in response to DNA damage,1,33,10,0.04429561067445214,0.045381936511047986,5499,True,"""Any process that occur in response to the presence of critically short or damaged telomeres."" [GOC:BHF, GOC:BHF_telomere, GOC:jbu, PMID:15279784]",19241,0.1,0.030303030303030304,query_1,"['GO:0000723', 'GO:0006974']"
GO:BP,GO:0070873,regulation of glycogen metabolic process,1,36,10,0.04729809873006414,0.047618763806200164,5499,True,"""Any process that modulates the frequency, rate or extent of the chemical reactions and pathways involving glycogen."" [GOC:mah]",19241,0.1,0.027777777777777776,query_1,"['GO:0005977', 'GO:0032881', 'GO:0043467']"
GO:BP,GO:0032885,regulation of polysaccharide biosynthetic process,1,36,10,0.04729809873006414,0.047618763806200164,5499,True,"""Any process that modulates the frequency, rate or extent of the chemical reactions and pathways resulting in the formation of polysaccharides."" [GOC:mah]",19241,0.1,0.027777777777777776,query_1,"['GO:0000271', 'GO:0010556', 'GO:0032881', 'GO:0043255']"
GO:BP,GO:0001975,response to amphetamine,1,36,10,0.04729809873006414,0.047618763806200164,2903,True,"""Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of an amphetamine stimulus. Amphetamines consist of a group of compounds related to alpha-methylphenethylamine."" [GOC:dph, GOC:ef]",19241,0.1,0.027777777777777776,query_1,['GO:0014075']
GO:BP,GO:0001556,oocyte maturation,1,36,10,0.04729809873006414,0.047618763806200164,5518,True,"""A developmental process, independent of morphogenetic (shape) change, that is required for an oocyte to attain its fully functional state. Oocyte maturation commences after reinitiation of meiosis commonly starting with germinal vesicle breakdown, and continues up to the second meiotic arrest prior to fertilization."" [GOC:devbiol, https://www.ncbi.nlm.nih.gov/books/NBK279054/]",19241,0.1,0.027777777777777776,query_1,"['GO:0003006', 'GO:0048469', 'GO:0048599']"
GO:BP,GO:0007059,chromosome segregation,2,422,10,0.048737666041712174,0.04890232031888012,5501;5518,True,"""The process in which genetic material, in the form of chromosomes, is organized into specific structures and then physically separated and apportioned to two or more sets. In eukaryotes, chromosome segregation begins with the condensation of chromosomes, includes chromosome separation, and ends when chromosomes have completed movement to the spindle poles."" [GOC:jl, GOC:mah, GOC:mtg_cell_cycle, GOC:vw]",19241,0.2,0.004739336492890996,query_1,['GO:0022402']
GO:BP,GO:0060251,regulation of glial cell proliferation,1,38,10,0.04939583170328679,0.04939583170328679,5501,True,"""Any process that modulates the frequency, rate or extent of glial cell proliferation."" [GOC:dph, GOC:tb]",19241,0.1,0.02631578947368421,query_1,"['GO:0014009', 'GO:0042127']"
